{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 109.7659, 'pitch': 30.86523, 'roll': -8.616143, 'Ax': -3742, 'Ay': 1170, 'Az': 2772, 'timestamps': 1542885629.9328692}
{'yaw': 109.6672, 'pitch': 30.90262, 'roll': -9.05512, 'Ax': -3837, 'Ay': 1206, 'Az': 2772, 'timestamps': 1542885629.938273}
{'yaw': 109.524, 'pitch': 30.91033, 'roll': -9.436387, 'Ax': -3969, 'Ay': 1193, 'Az': 2708, 'timestamps': 1542885629.944728}
{'yaw': 109.3489, 'pitch': 30.89436, 'roll': -9.77862, 'Ax': -3959, 'Ay': 1232, 'Az': 2644, 'timestamps': 1542885629.9727535}
{'yaw': 109.1692, 'pitch': 30.83388, 'roll': -10.06598, 'Ax': -3869, 'Ay': 1265, 'Az': 2652, 'timestamps': 1542885629.977283}
{'yaw': 108.9518, 'pitch': 30.75804, 'roll': -10.31009, 'Ax': -3778, 'Ay': 1252, 'Az': 2702, 'timestamps': 1542885629.9885988}
{'yaw': 108.7219, 'pitch': 30.64874, 'roll': -10.5286, 'Ax': -3709, 'Ay': 1220, 'Az': 2750, 'timestamps': 1542885629.988696}
{'yaw': 108.4124, 'pitch': 30.53409, 'roll': -10.76099, 'Ax': -3673, 'Ay': 1182, 'Az': 2818, 'timestamps': 1542885629.999194}
{'yaw': 108.0448, 'pitch': 30.39496, 'roll': -10.99784, 'Ax': -3724, 'Ay': 1082, 'Az': 2884, 'timestamps': 1542885630.0142338}
{'yaw': 107.5989, 'pitch': 30.2517, 'roll': -11.25124, 'Ax': -3740, 'Ay': 1001, 'Az': 2886, 'timestamps': 1542885630.0212448}
{'yaw': 107.0701, 'pitch': 30.09837, 'roll': -11.49832, 'Ax': -3813, 'Ay': 924, 'Az': 2840, 'timestamps': 1542885630.0378044}
{'yaw': 106.5171, 'pitch': 29.91703, 'roll': -11.67035, 'Ax': -3899, 'Ay': 824, 'Az': 2803, 'timestamps': 1542885630.0444365}
{'yaw': 105.9359, 'pitch': 29.70365, 'roll': -11.74442, 'Ax': -3914, 'Ay': 757, 'Az': 2779, 'timestamps': 1542885630.0580282}
{'yaw': 105.3392, 'pitch': 29.44658, 'roll': -11.72445, 'Ax': -3881, 'Ay': 585, 'Az': 2782, 'timestamps': 1542885630.0780313}
{'yaw': 104.7147, 'pitch': 29.16352, 'roll': -11.6841, 'Ax': -3720, 'Ay': 440, 'Az': 2807, 'timestamps': 1542885630.0781279}
{'yaw': 104.0218, 'pitch': 28.87128, 'roll': -11.6736, 'Ax': -3487, 'Ay': 243, 'Az': 2895, 'timestamps': 1542885630.0781932}
{'yaw': 103.2523, 'pitch': 28.56554, 'roll': -11.73996, 'Ax': -3237, 'Ay': 44, 'Az': 2946, 'timestamps': 1542885630.0835564}
{'yaw': 102.4075, 'pitch': 28.26182, 'roll': -11.8864, 'Ax': -3029, 'Ay': -149, 'Az': 2926, 'timestamps': 1542885630.1091769}
{'yaw': 101.4754, 'pitch': 27.96514, 'roll': -12.10118, 'Ax': -2889, 'Ay': -324, 'Az': 2822, 'timestamps': 1542885630.1214952}
{'yaw': 100.4715, 'pitch': 27.68453, 'roll': -12.3293, 'Ax': -2816, 'Ay': -491, 'Az': 2639, 'timestamps': 1542885630.1215966}
{'yaw': 99.44604, 'pitch': 27.41817, 'roll': -12.52809, 'Ax': -2823, 'Ay': -659, 'Az': 2432, 'timestamps': 1542885630.133613}
{'yaw': 98.414, 'pitch': 27.15273, 'roll': -12.65023, 'Ax': -2813, 'Ay': -784, 'Az': 2274, 'timestamps': 1542885630.1384974}
{'yaw': 97.38258, 'pitch': 26.87561, 'roll': -12.6914, 'Ax': -2756, 'Ay': -943, 'Az': 2190, 'timestamps': 1542885630.1430764}
{'yaw': 96.35035, 'pitch': 26.58607, 'roll': -12.6866, 'Ax': -2612, 'Ay': -1114, 'Az': 2141, 'timestamps': 1542885630.1525514}
{'yaw': 95.29449, 'pitch': 26.30355, 'roll': -12.70122, 'Ax': -2341, 'Ay': -1282, 'Az': 2155, 'timestamps': 1542885630.1926126}
{'yaw': 94.15773, 'pitch': 26.04983, 'roll': -12.82863, 'Ax': -1938, 'Ay': -1453, 'Az': 2227, 'timestamps': 1542885630.2207298}
{'yaw': 92.96034, 'pitch': 25.78654, 'roll': -13.08439, 'Ax': -1499, 'Ay': -1608, 'Az': 2297, 'timestamps': 1542885630.220823}
{'yaw': 91.67982, 'pitch': 25.51441, 'roll': -13.45424, 'Ax': -1143, 'Ay': -1696, 'Az': 2275, 'timestamps': 1542885630.2208881}
{'yaw': 90.3539, 'pitch': 25.22731, 'roll': -13.84421, 'Ax': -1034, 'Ay': -1796, 'Az': 2138, 'timestamps': 1542885630.2354965}
{'yaw': 89.03455, 'pitch': 24.92407, 'roll': -14.14447, 'Ax': -1104, 'Ay': -1892, 'Az': 1925, 'timestamps': 1542885630.2428508}
{'yaw': 87.76793, 'pitch': 24.61367, 'roll': -14.29541, 'Ax': -1158, 'Ay': -1960, 'Az': 1715, 'timestamps': 1542885630.242949}
{'yaw': 86.53497, 'pitch': 24.31239, 'roll': -14.31325, 'Ax': -1118, 'Ay': -2024, 'Az': 1561, 'timestamps': 1542885630.246239}
{'yaw': 85.34449, 'pitch': 24.03656, 'roll': -14.22381, 'Ax': -978, 'Ay': -2132, 'Az': 1494, 'timestamps': 1542885630.2560642}
{'yaw': 84.15604, 'pitch': 23.75132, 'roll': -14.09174, 'Ax': -660, 'Ay': -2252, 'Az': 1581, 'timestamps': 1542885630.2625592}
{'yaw': 82.94077, 'pitch': 23.457, 'roll': -14.00092, 'Ax': -181, 'Ay': -2328, 'Az': 1737, 'timestamps': 1542885630.2711487}
{'yaw': 81.70119, 'pitch': 23.17032, 'roll': -14.01431, 'Ax': 367, 'Ay': -2330, 'Az': 1867, 'timestamps': 1542885630.2843077}
{'yaw': 80.39072, 'pitch': 22.89419, 'roll': -14.17567, 'Ax': 816, 'Ay': -2252, 'Az': 1921, 'timestamps': 1542885630.2882957}
{'yaw': 79.01083, 'pitch': 22.62675, 'roll': -14.44497, 'Ax': 1058, 'Ay': -2229, 'Az': 1850, 'timestamps': 1542885630.3263}
{'yaw': 77.59467, 'pitch': 22.38531, 'roll': -14.73718, 'Ax': 1113, 'Ay': -2208, 'Az': 1660, 'timestamps': 1542885630.334773}
{'yaw': 76.19108, 'pitch': 22.164, 'roll': -14.94888, 'Ax': 1079, 'Ay': -2227, 'Az': 1438, 'timestamps': 1542885630.33489}
{'yaw': 74.82929, 'pitch': 21.96247, 'roll': -15.05731, 'Ax': 1092, 'Ay': -2234, 'Az': 1258, 'timestamps': 1542885630.3349626}
{'yaw': 73.51018, 'pitch': 21.77868, 'roll': -15.06633, 'Ax': 1210, 'Ay': -2230, 'Az': 1145, 'timestamps': 1542885630.3399756}
{'yaw': 72.2097, 'pitch': 21.59956, 'roll': -15.03039, 'Ax': 1474, 'Ay': -2145, 'Az': 1089, 'timestamps': 1542885630.347497}
{'yaw': 70.9201, 'pitch': 21.44455, 'roll': -15.00753, 'Ax': 1800, 'Ay': -2011, 'Az': 1080, 'timestamps': 1542885630.3796365}
{'yaw': 69.61522, 'pitch': 21.30697, 'roll': -15.04691, 'Ax': 2096, 'Ay': -1863, 'Az': 1103, 'timestamps': 1542885630.379735}
{'yaw': 68.29047, 'pitch': 21.17451, 'roll': -15.17137, 'Ax': 2321, 'Ay': -1657, 'Az': 1099, 'timestamps': 1542885630.3798013}
{'yaw': 66.9453, 'pitch': 21.08423, 'roll': -15.33136, 'Ax': 2389, 'Ay': -1527, 'Az': 1050, 'timestamps': 1542885630.3852105}
{'yaw': 65.63515, 'pitch': 21.02144, 'roll': -15.44646, 'Ax': 2303, 'Ay': -1477, 'Az': 952, 'timestamps': 1542885630.425454}
{'yaw': 64.37829, 'pitch': 20.98538, 'roll': -15.44096, 'Ax': 2193, 'Ay': -1470, 'Az': 836, 'timestamps': 1542885630.433886}
{'yaw': 63.16956, 'pitch': 20.96941, 'roll': -15.31143, 'Ax': 2178, 'Ay': -1482, 'Az': 759, 'timestamps': 1542885630.4339805}
{'yaw': 62.01438, 'pitch': 20.9584, 'roll': -15.07754, 'Ax': 2303, 'Ay': -1416, 'Az': 801, 'timestamps': 1542885630.4340463}
{'yaw': 60.90677, 'pitch': 20.96305, 'roll': -14.81156, 'Ax': 2603, 'Ay': -1267, 'Az': 966, 'timestamps': 1542885630.439449}
{'yaw': 59.81394, 'pitch': 20.95168, 'roll': -14.62385, 'Ax': 3015, 'Ay': -951, 'Az': 1224, 'timestamps': 1542885630.4454994}
{'yaw': 58.68312, 'pitch': 20.91192, 'roll': -14.59183, 'Ax': 3378, 'Ay': -585, 'Az': 1482, 'timestamps': 1542885630.4552453}
{'yaw': 57.51587, 'pitch': 20.88183, 'roll': -14.70818, 'Ax': 3485, 'Ay': -346, 'Az': 1620, 'timestamps': 1542885630.491887}
{'yaw': 56.32338, 'pitch': 20.85942, 'roll': -14.88479, 'Ax': 3366, 'Ay': -248, 'Az': 1608, 'timestamps': 1542885630.4960077}
{'yaw': 55.14866, 'pitch': 20.80872, 'roll': -14.96686, 'Ax': 3155, 'Ay': -350, 'Az': 1556, 'timestamps': 1542885630.496102}
{'yaw': 53.99451, 'pitch': 20.71111, 'roll': -14.88844, 'Ax': 2983, 'Ay': -495, 'Az': 1502, 'timestamps': 1542885630.4961667}
{'yaw': 52.90286, 'pitch': 20.56552, 'roll': -14.63072, 'Ax': 2960, 'Ay': -498, 'Az': 1459, 'timestamps': 1542885630.5069933}
{'yaw': 51.8804, 'pitch': 20.3954, 'roll': -14.26493, 'Ax': 3083, 'Ay': -276, 'Az': 1441, 'timestamps': 1542885630.5324702}
{'yaw': 50.9269, 'pitch': 20.23819, 'roll': -13.83778, 'Ax': 3283, 'Ay': 115, 'Az': 1462, 'timestamps': 1542885630.5383158}
{'yaw': 49.99879, 'pitch': 20.09149, 'roll': -13.46851, 'Ax': 3551, 'Ay': 634, 'Az': 1536, 'timestamps': 1542885630.5384152}
{'yaw': 49.10399, 'pitch': 19.96057, 'roll': -13.22531, 'Ax': 3794, 'Ay': 1215, 'Az': 1607, 'timestamps': 1542885630.5481048}
{'yaw': 48.20104, 'pitch': 19.88861, 'roll': -13.17247, 'Ax': 3913, 'Ay': 1792, 'Az': 1655, 'timestamps': 1542885630.5547667}
{'yaw': 47.32363, 'pitch': 19.91651, 'roll': -13.30195, 'Ax': 3824, 'Ay': 2223, 'Az': 1591, 'timestamps': 1542885630.5655813}
{'yaw': 46.4722, 'pitch': 20.00157, 'roll': -13.49703, 'Ax': 3531, 'Ay': 2258, 'Az': 1442, 'timestamps': 1542885630.6019223}
{'yaw': 45.62586, 'pitch': 20.09515, 'roll': -13.60317, 'Ax': 3160, 'Ay': 1942, 'Az': 1301, 'timestamps': 1542885630.624796}
{'yaw': 44.81853, 'pitch': 20.15794, 'roll': -13.50692, 'Ax': 2846, 'Ay': 1593, 'Az': 1182, 'timestamps': 1542885630.6248913}
{'yaw': 44.04467, 'pitch': 20.17852, 'roll': -13.22487, 'Ax': 2689, 'Ay': 1449, 'Az': 1107, 'timestamps': 1542885630.6249545}
{'yaw': 43.33276, 'pitch': 20.18982, 'roll': -12.84694, 'Ax': 2683, 'Ay': 1612, 'Az': 1087, 'timestamps': 1542885630.6250153}
{'yaw': 42.68174, 'pitch': 20.22155, 'roll': -12.47961, 'Ax': 2722, 'Ay': 2008, 'Az': 1120, 'timestamps': 1542885630.6296206}
{'yaw': 42.09452, 'pitch': 20.30653, 'roll': -12.18131, 'Ax': 2757, 'Ay': 2446, 'Az': 1203, 'timestamps': 1542885630.638608}
{'yaw': 41.5965, 'pitch': 20.44877, 'roll': -11.95727, 'Ax': 2743, 'Ay': 2807, 'Az': 1312, 'timestamps': 1542885630.6434667}
{'yaw': 41.15839, 'pitch': 20.62179, 'roll': -11.79188, 'Ax': 2660, 'Ay': 3014, 'Az': 1408, 'timestamps': 1542885630.6836596}
{'yaw': 40.77411, 'pitch': 20.81195, 'roll': -11.62481, 'Ax': 2527, 'Ay': 2973, 'Az': 1441, 'timestamps': 1542885630.6889098}
{'yaw': 40.39927, 'pitch': 20.97999, 'roll': -11.40043, 'Ax': 2358, 'Ay': 2802, 'Az': 1458, 'timestamps': 1542885630.6890047}
{'yaw': 40.05691, 'pitch': 21.13903, 'roll': -11.07578, 'Ax': 2230, 'Ay': 2630, 'Az': 1466, 'timestamps': 1542885630.6890688}
{'yaw': 39.74343, 'pitch': 21.27987, 'roll': -10.64371, 'Ax': 2160, 'Ay': 2519, 'Az': 1486, 'timestamps': 1542885630.6944768}
{'yaw': 39.48429, 'pitch': 21.41342, 'roll': -10.10277, 'Ax': 2118, 'Ay': 2544, 'Az': 1549, 'timestamps': 1542885630.732666}
{'yaw': 39.28221, 'pitch': 21.53005, 'roll': -9.488958, 'Ax': 2164, 'Ay': 2647, 'Az': 1661, 'timestamps': 1542885630.741632}
{'yaw': 39.1197, 'pitch': 21.62355, 'roll': -8.866066, 'Ax': 2242, 'Ay': 2848, 'Az': 1796, 'timestamps': 1542885630.748149}
{'yaw': 39.02113, 'pitch': 21.7441, 'roll': -8.300266, 'Ax': 2303, 'Ay': 3221, 'Az': 1961, 'timestamps': 1542885630.7482727}
{'yaw': 39.00795, 'pitch': 21.85837, 'roll': -7.81543, 'Ax': 2447, 'Ay': 3562, 'Az': 2214, 'timestamps': 1542885630.7526898}
{'yaw': 39.05987, 'pitch': 21.97986, 'roll': -7.424139, 'Ax': 2545, 'Ay': 3820, 'Az': 2453, 'timestamps': 1542885630.7593772}
{'yaw': 39.11271, 'pitch': 22.12521, 'roll': -7.163914, 'Ax': 2563, 'Ay': 3894, 'Az': 2655, 'timestamps': 1542885630.767376}
{'yaw': 39.17019, 'pitch': 22.23938, 'roll': -6.989861, 'Ax': 2537, 'Ay': 3684, 'Az': 2771, 'timestamps': 1542885630.8045998}
{'yaw': 39.23355, 'pitch': 22.30145, 'roll': -6.806509, 'Ax': 2458, 'Ay': 3357, 'Az': 2772, 'timestamps': 1542885630.823752}
{'yaw': 39.30925, 'pitch': 22.32994, 'roll': -6.581019, 'Ax': 2319, 'Ay': 3105, 'Az': 2620, 'timestamps': 1542885630.833875}
{'yaw': 39.41123, 'pitch': 22.33186, 'roll': -6.304193, 'Ax': 2190, 'Ay': 2898, 'Az': 2469, 'timestamps': 1542885630.8340244}
{'yaw': 39.52966, 'pitch': 22.28667, 'roll': -5.965146, 'Ax': 2097, 'Ay': 2733, 'Az': 2404, 'timestamps': 1542885630.857288}
{'yaw': 39.70804, 'pitch': 22.23928, 'roll': -5.62341, 'Ax': 2032, 'Ay': 2693, 'Az': 2405, 'timestamps': 1542885630.857384}
{'yaw': 39.94403, 'pitch': 22.16722, 'roll': -5.302231, 'Ax': 2024, 'Ay': 2717, 'Az': 2507, 'timestamps': 1542885630.8574762}
{'yaw': 40.24331, 'pitch': 22.13647, 'roll': -5.05063, 'Ax': 1982, 'Ay': 2788, 'Az': 2600, 'timestamps': 1542885630.8765059}
{'yaw': 40.57974, 'pitch': 22.11674, 'roll': -4.873591, 'Ax': 1965, 'Ay': 2712, 'Az': 2691, 'timestamps': 1542885630.8766315}
{'yaw': 40.93019, 'pitch': 22.07308, 'roll': -4.710012, 'Ax': 1911, 'Ay': 2494, 'Az': 2728, 'timestamps': 1542885630.882571}
{'yaw': 41.29641, 'pitch': 22.01627, 'roll': -4.525042, 'Ax': 1819, 'Ay': 2248, 'Az': 2670, 'timestamps': 1542885630.8826914}
{'yaw': 41.68687, 'pitch': 21.94388, 'roll': -4.291364, 'Ax': 1702, 'Ay': 2015, 'Az': 2544, 'timestamps': 1542885630.8926284}
{'yaw': 42.11976, 'pitch': 21.84432, 'roll': -3.988981, 'Ax': 1587, 'Ay': 1864, 'Az': 2420, 'timestamps': 1542885630.9010766}
{'yaw': 42.61346, 'pitch': 21.74987, 'roll': -3.626491, 'Ax': 1506, 'Ay': 1803, 'Az': 2325, 'timestamps': 1542885630.9119081}
{'yaw': 43.17374, 'pitch': 21.67023, 'roll': -3.254895, 'Ax': 1471, 'Ay': 1825, 'Az': 2314, 'timestamps': 1542885630.926675}
{'yaw': 43.79425, 'pitch': 21.60162, 'roll': -2.9082, 'Ax': 1519, 'Ay': 1860, 'Az': 2425, 'timestamps': 1542885630.932106}
{'yaw': 44.43419, 'pitch': 21.52709, 'roll': -2.631792, 'Ax': 1615, 'Ay': 1788, 'Az': 2654, 'timestamps': 1542885630.9410563}
{'yaw': 45.06122, 'pitch': 21.44071, 'roll': -2.439046, 'Ax': 1721, 'Ay': 1630, 'Az': 2892, 'timestamps': 1542885630.9467309}
{'yaw': 45.68023, 'pitch': 21.34083, 'roll': -2.334737, 'Ax': 1790, 'Ay': 1454, 'Az': 3045, 'timestamps': 1542885630.9537263}
{'yaw': 46.28941, 'pitch': 21.22736, 'roll': -2.278255, 'Ax': 1817, 'Ay': 1334, 'Az': 3022, 'timestamps': 1542885630.963347}
{'yaw': 46.92462, 'pitch': 21.09482, 'roll': -2.208066, 'Ax': 1790, 'Ay': 1193, 'Az': 2860, 'timestamps': 1542885630.972642}
{'yaw': 47.6193, 'pitch': 20.96339, 'roll': -2.089244, 'Ax': 1710, 'Ay': 1064, 'Az': 2622, 'timestamps': 1542885630.9822252}
{'yaw': 48.39864, 'pitch': 20.82089, 'roll': -1.889354, 'Ax': 1618, 'Ay': 937, 'Az': 2401, 'timestamps': 1542885631.0284407}
{'yaw': 49.26542, 'pitch': 20.68755, 'roll': -1.624429, 'Ax': 1561, 'Ay': 836, 'Az': 2260, 'timestamps': 1542885631.0455828}
{'yaw': 50.19598, 'pitch': 20.59209, 'roll': -1.37271, 'Ax': 1553, 'Ay': 758, 'Az': 2229, 'timestamps': 1542885631.052383}
{'yaw': 51.13746, 'pitch': 20.51661, 'roll': -1.190704, 'Ax': 1585, 'Ay': 616, 'Az': 2307, 'timestamps': 1542885631.0524805}
{'yaw': 52.06834, 'pitch': 20.45059, 'roll': -1.088092, 'Ax': 1632, 'Ay': 402, 'Az': 2408, 'timestamps': 1542885631.0525434}
{'yaw': 52.97316, 'pitch': 20.38691, 'roll': -1.047509, 'Ax': 1623, 'Ay': 156, 'Az': 2413, 'timestamps': 1542885631.0526314}
{'yaw': 53.8858, 'pitch': 20.31658, 'roll': -1.008329, 'Ax': 1584, 'Ay': -21, 'Az': 2321, 'timestamps': 1542885631.0609484}
{'yaw': 54.83604, 'pitch': 20.24873, 'roll': -0.9483, 'Ax': 1517, 'Ay': -167, 'Az': 2166, 'timestamps': 1542885631.0738845}
{'yaw': 55.81657, 'pitch': 20.15767, 'roll': -0.820345, 'Ax': 1417, 'Ay': -361, 'Az': 1988, 'timestamps': 1542885631.0815704}
{'yaw': 56.85321, 'pitch': 20.06631, 'roll': -0.620034, 'Ax': 1306, 'Ay': -509, 'Az': 1845, 'timestamps': 1542885631.0930471}
{'yaw': 57.91877, 'pitch': 19.97539, 'roll': -0.390246, 'Ax': 1239, 'Ay': -659, 'Az': 1788, 'timestamps': 1542885631.1002808}
{'yaw': 58.99201, 'pitch': 19.90104, 'roll': -0.167173, 'Ax': 1198, 'Ay': -816, 'Az': 1817, 'timestamps': 1542885631.1103938}
{'yaw': 60.04753, 'pitch': 19.82784, 'roll': 0.029181, 'Ax': 1168, 'Ay': -999, 'Az': 1903, 'timestamps': 1542885631.1217988}
{'yaw': 61.10488, 'pitch': 19.7589, 'roll': 0.185006, 'Ax': 1139, 'Ay': -1105, 'Az': 1969, 'timestamps': 1542885631.1338491}
{'yaw': 62.15585, 'pitch': 19.69679, 'roll': 0.309917, 'Ax': 1046, 'Ay': -1231, 'Az': 1964, 'timestamps': 1542885631.1406946}
{'yaw': 63.22378, 'pitch': 19.65082, 'roll': 0.436746, 'Ax': 886, 'Ay': -1389, 'Az': 1909, 'timestamps': 1542885631.145311}
{'yaw': 64.3082, 'pitch': 19.59107, 'roll': 0.60106, 'Ax': 744, 'Ay': -1520, 'Az': 1850, 'timestamps': 1542885631.1846173}
{'yaw': 65.43022, 'pitch': 19.528, 'roll': 0.787275, 'Ax': 655, 'Ay': -1562, 'Az': 1824, 'timestamps': 1542885631.1874166}
{'yaw': 66.57707, 'pitch': 19.48895, 'roll': 0.949127, 'Ax': 624, 'Ay': -1553, 'Az': 1863, 'timestamps': 1542885631.1937628}
{'yaw': 67.72711, 'pitch': 19.4572, 'roll': 1.057728, 'Ax': 602, 'Ay': -1582, 'Az': 1954, 'timestamps': 1542885631.1938875}
{'yaw': 68.85725, 'pitch': 19.45419, 'roll': 1.093536, 'Ax': 570, 'Ay': -1655, 'Az': 2041, 'timestamps': 1542885631.2020922}
{'yaw': 69.95032, 'pitch': 19.45143, 'roll': 1.061652, 'Ax': 492, 'Ay': -1790, 'Az': 2117, 'timestamps': 1542885631.207016}
{'yaw': 70.99662, 'pitch': 19.44419, 'roll': 0.957135, 'Ax': 395, 'Ay': -1871, 'Az': 2129, 'timestamps': 1542885631.2139993}
{'yaw': 72.02349, 'pitch': 19.46757, 'roll': 0.787319, 'Ax': 286, 'Ay': -1884, 'Az': 2087, 'timestamps': 1542885631.2683551}
{'yaw': 73.04178, 'pitch': 19.50776, 'roll': 0.600027, 'Ax': 128, 'Ay': -1895, 'Az': 1973, 'timestamps': 1542885631.2748778}
{'yaw': 74.08222, 'pitch': 19.54378, 'roll': 0.454916, 'Ax': -104, 'Ay': -1983, 'Az': 1834, 'timestamps': 1542885631.274975}
{'yaw': 75.14074, 'pitch': 19.57349, 'roll': 0.387638, 'Ax': -320, 'Ay': -2054, 'Az': 1747, 'timestamps': 1542885631.2750387}
{'yaw': 76.23495, 'pitch': 19.59572, 'roll': 0.36498, 'Ax': -432, 'Ay': -2098, 'Az': 1794, 'timestamps': 1542885631.275128}
{'yaw': 77.3362, 'pitch': 19.60512, 'roll': 0.341066, 'Ax': -450, 'Ay': -2129, 'Az': 1940, 'timestamps': 1542885631.28019}
{'yaw': 78.39097, 'pitch': 19.60536, 'roll': 0.244563, 'Ax': -498, 'Ay': -2202, 'Az': 2086, 'timestamps': 1542885631.295117}
{'yaw': 79.36781, 'pitch': 19.59782, 'roll': 0.069853, 'Ax': -624, 'Ay': -2327, 'Az': 2184, 'timestamps': 1542885631.3032315}
{'yaw': 80.30141, 'pitch': 19.59082, 'roll': -0.162951, 'Ax': -752, 'Ay': -2372, 'Az': 2162, 'timestamps': 1542885631.3083024}
{'yaw': 81.18945, 'pitch': 19.58177, 'roll': -0.417178, 'Ax': -916, 'Ay': -2364, 'Az': 2039, 'timestamps': 1542885631.315096}
{'yaw': 82.07874, 'pitch': 19.57678, 'roll': -0.647455, 'Ax': -1092, 'Ay': -2322, 'Az': 1874, 'timestamps': 1542885631.3236523}
{'yaw': 82.97862, 'pitch': 19.56523, 'roll': -0.819191, 'Ax': -1214, 'Ay': -2231, 'Az': 1742, 'timestamps': 1542885631.3390048}
{'yaw': 83.89764, 'pitch': 19.5544, 'roll': -0.940773, 'Ax': -1271, 'Ay': -2108, 'Az': 1682, 'timestamps': 1542885631.349285}
{'yaw': 84.84113, 'pitch': 19.54464, 'roll': -1.034033, 'Ax': -1295, 'Ay': -2007, 'Az': 1674, 'timestamps': 1542885631.355701}
{'yaw': 85.77967, 'pitch': 19.52316, 'roll': -1.11229, 'Ax': -1282, 'Ay': -1931, 'Az': 1709, 'timestamps': 1542885631.3958187}
{'yaw': 86.68334, 'pitch': 19.4924, 'roll': -1.236434, 'Ax': -1257, 'Ay': -1880, 'Az': 1764, 'timestamps': 1542885631.4249027}
{'yaw': 87.5387, 'pitch': 19.46498, 'roll': -1.421924, 'Ax': -1235, 'Ay': -1839, 'Az': 1799, 'timestamps': 1542885631.4250007}
{'yaw': 88.3339, 'pitch': 19.44913, 'roll': -1.678071, 'Ax': -1226, 'Ay': -1792, 'Az': 1786, 'timestamps': 1542885631.4251041}
{'yaw': 89.07288, 'pitch': 19.43631, 'roll': -1.994128, 'Ax': -1228, 'Ay': -1707, 'Az': 1734, 'timestamps': 1542885631.4468286}
{'yaw': 89.79881, 'pitch': 19.44017, 'roll': -2.334961, 'Ax': -1223, 'Ay': -1580, 'Az': 1625, 'timestamps': 1542885631.4469259}
{'yaw': 90.51768, 'pitch': 19.46366, 'roll': -2.661213, 'Ax': -1264, 'Ay': -1442, 'Az': 1460, 'timestamps': 1542885631.4470184}
{'yaw': 91.26811, 'pitch': 19.49714, 'roll': -2.925919, 'Ax': -1324, 'Ay': -1307, 'Az': 1304, 'timestamps': 1542885631.4579935}
{'yaw': 92.06567, 'pitch': 19.52985, 'roll': -3.106557, 'Ax': -1351, 'Ay': -1204, 'Az': 1228, 'timestamps': 1542885631.4692104}
{'yaw': 92.91832, 'pitch': 19.55739, 'roll': -3.218985, 'Ax': -1331, 'Ay': -1131, 'Az': 1219, 'timestamps': 1542885631.4692864}
{'yaw': 93.77723, 'pitch': 19.57604, 'roll': -3.318132, 'Ax': -1244, 'Ay': -1051, 'Az': 1291, 'timestamps': 1542885631.4693666}
{'yaw': 94.63442, 'pitch': 19.62013, 'roll': -3.467293, 'Ax': -1126, 'Ay': -1002, 'Az': 1393, 'timestamps': 1542885631.4745266}
{'yaw': 95.43719, 'pitch': 19.69093, 'roll': -3.705956, 'Ax': -1103, 'Ay': -1010, 'Az': 1474, 'timestamps': 1542885631.485092}
{'yaw': 96.16754, 'pitch': 19.78487, 'roll': -4.042845, 'Ax': -1170, 'Ay': -1012, 'Az': 1518, 'timestamps': 1542885631.5235815}
{'yaw': 96.84903, 'pitch': 19.88435, 'roll': -4.417987, 'Ax': -1245, 'Ay': -982, 'Az': 1538, 'timestamps': 1542885631.532857}
{'yaw': 97.5126, 'pitch': 19.96688, 'roll': -4.785584, 'Ax': -1314, 'Ay': -915, 'Az': 1498, 'timestamps': 1542885631.5329528}
{'yaw': 98.2302, 'pitch': 20.02707, 'roll': -5.071217, 'Ax': -1410, 'Ay': -829, 'Az': 1373, 'timestamps': 1542885631.5330486}
{'yaw': 98.99066, 'pitch': 20.07924, 'roll': -5.251648, 'Ax': -1509, 'Ay': -731, 'Az': 1232, 'timestamps': 1542885631.5423608}
{'yaw': 99.79315, 'pitch': 20.14582, 'roll': -5.357628, 'Ax': -1521, 'Ay': -655, 'Az': 1155, 'timestamps': 1542885631.5477302}
{'yaw': 100.5989, 'pitch': 20.22163, 'roll': -5.468703, 'Ax': -1439, 'Ay': -595, 'Az': 1199, 'timestamps': 1542885631.5526052}
{'yaw': 101.3469, 'pitch': 20.3191, 'roll': -5.652954, 'Ax': -1359, 'Ay': -561, 'Az': 1319, 'timestamps': 1542885631.5707083}
{'yaw': 102.0428, 'pitch': 20.44236, 'roll': -5.930023, 'Ax': -1353, 'Ay': -505, 'Az': 1419, 'timestamps': 1542885631.5770268}
{'yaw': 102.6728, 'pitch': 20.58924, 'roll': -6.281878, 'Ax': -1467, 'Ay': -447, 'Az': 1428, 'timestamps': 1542885631.5961013}
{'yaw': 103.2561, 'pitch': 20.75284, 'roll': -6.672217, 'Ax': -1674, 'Ay': -357, 'Az': 1375, 'timestamps': 1542885631.602908}
{'yaw': 103.8098, 'pitch': 20.95344, 'roll': -7.056965, 'Ax': -1960, 'Ay': -234, 'Az': 1291, 'timestamps': 1542885631.6098838}
{'yaw': 104.3588, 'pitch': 21.15956, 'roll': -7.342874, 'Ax': -2286, 'Ay': -124, 'Az': 1267, 'timestamps': 1542885631.613187}
{'yaw': 104.9501, 'pitch': 21.33188, 'roll': -7.481575, 'Ax': -2449, 'Ay': -52, 'Az': 1392, 'timestamps': 1542885631.626271}
